Date,Close
2002-12-01,853.25
2002-12-08,869.9
2002-12-15,860.05
2002-12-22,921.15
2002-12-29,891.0
2003-01-05,900.95
2003-01-12,885.0
2003-01-19,875.0
2003-01-26,902.2
2003-02-02,886.4
2003-02-09,887.15
2003-02-16,866.2
2003-02-23,870.55
2003-03-02,885.2
2003-03-09,911.0
2003-03-16,872.0
2003-03-23,905.0
2003-03-30,875.0
2003-04-06,883.7
2003-04-13,901.2
2003-04-20,1008.05
2003-04-27,1001.55
2003-05-04,1109.75
2003-05-11,1126.45
2003-05-18,1180.9
2003-05-25,1253.1
2003-06-01,1295.05
2003-06-08,1159.75
2003-06-15,1175.0
2003-06-22,1190.85
2003-06-29,1232.95
2003-07-06,1401.9
2003-07-13,1405.3
2003-07-20,1406.8
2003-07-27,1432.45
2003-08-03,1342.0
2003-08-10,1450.6
2003-08-17,1512.2
2003-08-24,1509.0
2003-08-31,1430.0
2003-09-07,1440.4
2003-09-14,1551.1
2003-09-21,1440.0
2003-09-28,1470.15
2003-10-05,1608.0
2003-10-12,1794.85
2003-10-19,1702.35
2003-10-26,1639.2
2003-11-02,1713.5
2003-11-09,1652.1
2003-11-16,1773.15
2003-11-23,1789.9
2003-11-30,1851.0
2003-12-07,1798.4
2003-12-14,2163.05
2003-12-21,2297.25
2003-12-28,2414.6
2004-01-04,2412.35
2004-01-11,2291.65
2004-01-18,2200.0
2004-01-25,1927.7
2004-02-01,1844.55
2004-02-08,1838.65
2004-02-15,2156.35
2004-02-22,1971.25
2004-02-29,1880.7
2004-03-07,1928.55
2004-03-14,1826.0
2004-03-21,1596.8
2004-03-28,1450.25
2004-04-04,1605.8
2004-04-11,1685.7
2004-04-18,1676.15
2004-04-25,1711.7
2004-05-02,1558.1
2004-05-09,1650.1
2004-05-16,1531.1
2004-05-23,1413.9
2004-05-30,1357.35
2004-06-06,1341.1
2004-06-13,1460.05
2004-06-20,1450.25
2004-06-27,1355.7
2004-07-04,1387.3
2004-07-11,1400.6
2004-07-18,1389.0
2004-07-25,1402.35
2004-08-01,1405.4
2004-08-08,1553.65
2004-08-15,1868.8
2004-08-22,1961.65
2004-08-29,1963.85
2004-09-05,1947.6
2004-09-12,1995.25
2004-09-19,2205.6
2004-09-26,2129.95
2004-10-03,2038.25
2004-10-10,2095.05
2004-10-17,2105.25
2004-10-24,2025.45
2004-10-31,2014.4
2004-11-07,1995.65
2004-11-14,1990.3
2004-11-21,2035.1
2004-11-28,2029.7
2004-12-05,2276.1
2004-12-12,2290.75
2004-12-19,2613.1
2004-12-26,2570.05
2005-01-02,2420.15
2005-01-09,2499.3
2005-01-16,2452.15
2005-01-23,2397.15
2005-01-30,2384.4
2005-02-06,2529.9
2005-02-13,2718.0
2005-02-20,2674.05
2005-02-27,2689.8
2005-03-06,3063.05
2005-03-13,2972.05
2005-03-20,2939.85
2005-03-27,2925.15
2005-04-03,2907.35
2005-04-10,2750.25
2005-04-17,2707.0
2005-04-24,2727.9
2005-05-01,2622.65
2005-05-08,2491.8
2005-05-15,2549.85
2005-05-22,2512.2
2005-05-29,2528.55
2005-06-05,2489.65
2005-06-12,2491.3
2005-06-19,2442.9
2005-06-26,2534.15
2005-07-03,2433.95
2005-07-10,2442.55
2005-07-17,2386.85
2005-07-24,2389.15
2005-07-31,2339.85
2005-08-07,2299.9
2005-08-14,2612.9
2005-08-21,2817.85
2005-08-28,3178.55
2005-09-04,2982.85
2005-09-11,3065.55
2005-09-18,3383.5
2005-09-25,3001.3
2005-10-02,3116.2
2005-10-09,3210.5
2005-10-16,3060.4
2005-10-23,2769.95
2005-10-30,2734.55
2005-11-06,2775.0
2005-11-13,2822.05
2005-11-20,2861.9
2005-11-27,2887.65
2005-12-04,2850.05
2005-12-11,2886.15
2005-12-18,2807.65
2005-12-25,2823.7
2006-01-01,2750.95
2006-01-08,2740.4
2006-01-15,2681.1
2006-01-22,2750.15
2006-01-29,2865.8
2006-02-05,2800.0
2006-02-12,3262.25
2006-02-19,3106.3
2006-02-26,3011.1
2006-03-05,3157.8
2006-03-12,3121.55
2006-03-19,3189.75
2006-03-26,3177.6
2006-04-02,3103.2
2006-04-09,3858.1
2006-04-16,3713.95
2006-04-23,3827.05
2006-04-30,3456.15
2006-05-07,3564.4
2006-05-14,3385.3
2006-05-21,3112.4
2006-05-28,2966.45
2006-06-04,2689.45
2006-06-11,2424.3
2006-06-18,2249.35
2006-06-25,2514.85
2006-07-02,2395.85
2006-07-09,2473.6
2006-07-16,2509.35
2006-07-23,2602.75
2006-07-30,2863.2
2006-08-06,3237.75
2006-08-13,3434.3
2006-08-20,3564.4
2006-08-27,3639.05
2006-09-03,3799.5
2006-09-10,3957.05
2006-09-17,3850.25
2006-09-24,3771.05
2006-10-01,3836.75
2006-10-08,4269.35
2006-10-15,4565.2
2006-10-22,4510.1
2006-10-29,4284.35
2006-11-05,4249.65
2006-11-12,4088.85
2006-11-19,4303.1
2006-11-26,4276.25
2006-12-03,4528.25
2006-12-10,4320.25
2006-12-17,4254.6
2006-12-24,4298.35
2006-12-31,4303.5
2007-01-07,4274.65
2007-01-14,4224.7
2007-01-21,4206.5
2007-01-28,4176.4
2007-02-04,4101.25
2007-02-11,4008.5
2007-02-18,3957.0
2007-02-25,3735.6
2007-03-04,3653.75
2007-03-11,3283.6
2007-03-18,3367.1
2007-03-25,3425.0
2007-04-01,3341.5
2007-04-08,3284.05
2007-04-15,3254.35
2007-04-22,3623.15
2007-04-29,3677.55
2007-05-06,3768.3
2007-05-13,3804.35
2007-05-20,3844.85
2007-05-27,3790.1
2007-06-03,4204.05
2007-06-10,3890.75
2007-06-17,3904.7
2007-06-24,3824.0
2007-07-01,4045.65
2007-07-08,4081.35
2007-07-15,4124.25
2007-07-22,4146.95
2007-07-29,4086.7
2007-08-05,3948.2
2007-08-12,3791.25
2007-08-19,3905.1
2007-08-26,3808.8
2007-09-02,3870.7
2007-09-09,3830.35
2007-09-16,3804.05
2007-09-23,3780.2
2007-09-30,3741.25
2007-10-07,3714.45
2007-10-14,4069.4
2007-10-21,4628.5
2007-10-28,5623.9
2007-11-04,7867.25
2007-11-11,7804.65
2007-11-18,7234.75
2007-11-25,6679.9
2007-12-02,7068.8
2007-12-09,7202.55
2007-12-16,7534.3
2007-12-23,6946.9
2007-12-30,7056.95
2008-01-06,7026.55
2008-01-13,6331.9
2008-01-20,6127.8
2008-01-27,5027.9
2008-02-03,4811.45
2008-02-10,4688.95
2008-02-17,4606.7
2008-02-24,4588.05
2008-03-02,4577.2
2008-03-09,4245.9
2008-03-16,4074.95
2008-03-23,3733.15
2008-03-30,4096.85
2008-04-06,3899.95
2008-04-13,4018.5
2008-04-20,4242.5
2008-04-27,4597.75
2008-05-04,4606.85
2008-05-11,4345.3
2008-05-18,4216.85
2008-05-25,4180.75
2008-06-01,4061.95
2008-06-08,3960.8
2008-06-15,3924.3
2008-06-22,3776.65
2008-06-29,3463.45
2008-07-06,3159.0
2008-07-13,3318.45
2008-07-20,3203.05
2008-07-27,3391.9
2008-08-03,3346.05
2008-08-10,3386.55
2008-08-17,3586.65
2008-08-24,3529.95
2008-08-31,3559.65
2008-09-07,3526.65
2008-09-14,3436.35
2008-09-21,3228.25
2008-09-28,3041.65
2008-10-05,2863.0
2008-10-12,2347.75
2008-10-19,2373.05
2008-10-26,2063.25
2008-11-02,2043.0
2008-11-09,2022.0
2008-11-16,1905.4
2008-11-23,1718.3
2008-11-30,1694.65
2008-12-07,1732.3
2008-12-14,1976.95
2008-12-21,1998.95
2008-12-28,1874.2
2009-01-04,2041.5
2009-01-11,1835.65
2009-01-18,1795.9
2009-01-25,1647.8
2009-02-01,1683.6
2009-02-08,1648.8
2009-02-15,1723.35
2009-02-22,1636.95
2009-03-01,1648.55
2009-03-08,1542.85
2009-03-15,1537.95
2009-03-22,1600.0
2009-03-29,1690.55
2009-04-05,1921.8
2009-04-12,2047.55
2009-04-19,2063.7
2009-04-26,2255.2
2009-05-03,2233.6
2009-05-10,2327.15
2009-05-17,2350.9
2009-05-24,2748.2
2009-05-31,3163.0
2009-06-07,3375.25
2009-06-14,3423.55
2009-06-21,3383.55
2009-06-28,3362.05
2009-07-05,3608.45
2009-07-12,3281.65
2009-07-19,3399.65
2009-07-26,3821.3
2009-08-02,4625.5
2009-08-09,4471.05
2009-08-16,4267.6
2009-08-23,4289.2
2009-08-30,4280.1
2009-09-06,4396.0
2009-09-13,5283.15
2009-09-20,5188.75
2009-09-27,5519.85
2009-10-04,5625.05
2009-10-11,5471.1
2009-10-18,6074.65
2009-10-25,5858.3
2009-11-01,5280.2
2009-11-08,5985.45
2009-11-15,6149.4
2009-11-22,5904.2
2009-11-29,5878.6
2009-12-06,6020.7
2009-12-13,5851.6
2009-12-20,6625.9
2009-12-27,6180.9
2010-01-03,6034.0
2010-01-10,6158.35
2010-01-17,6406.75
2010-01-24,6043.25
2010-01-31,5801.2
2010-02-07,5770.0
2010-02-14,5863.15
2010-02-21,5747.25
2010-02-28,5660.95
2010-03-07,6112.1
2010-03-14,6370.5
2010-03-21,7029.2
2010-03-28,6952.65
2010-04-04,6907.5
2010-04-11,7070.85
2010-04-18,7027.3
2010-04-25,7016.0
2010-05-02,7091.05
2010-05-09,6740.45
2010-05-16,7439.45
2010-05-23,7198.15
2010-05-30,7382.3
2010-06-06,7277.3
2010-06-13,7275.35
2010-06-20,7423.3
2010-06-27,7704.7
2010-07-04,7893.9
2010-07-11,7794.75
2010-07-18,7718.3
2010-07-25,7694.1
2010-08-01,7313.05
2010-08-08,7448.05
2010-08-15,7352.4
2010-08-22,7735.05
2010-08-29,7672.8
2010-09-05,8660.0
2010-09-12,9167.8
2010-09-19,8960.0
2010-09-26,8952.1
2010-10-03,9075.75
2010-10-10,8785.95
2010-10-17,9283.1
2010-10-24,9169.0
2010-10-31,9301.55
2010-11-07,9537.05
2010-11-14,8954.1
2010-11-21,8379.1
2010-11-28,7819.95
2010-12-05,7966.3
2010-12-12,7404.2
2010-12-19,7244.25
2010-12-26,7319.55
2011-01-02,7207.6
2011-01-09,7053.5
2011-01-16,6580.7
2011-01-23,6601.5
2011-01-30,6174.25
2011-02-06,5913.6
2011-02-13,6056.4
2011-02-20,5929.1
2011-02-27,5573.3
2011-03-06,5957.15
2011-03-13,6084.15
2011-03-20,6588.6
2011-03-27,6591.3
2011-04-03,6479.2
2011-04-10,6516.4
2011-04-17,6519.35
2011-04-24,7443.7
2011-05-01,7116.6
2011-05-08,6986.95
2011-05-15,7062.7
2011-05-22,6941.5
2011-05-29,6677.85
2011-06-05,6743.3
2011-06-12,6798.2
2011-06-19,6747.3
2011-06-26,6554.1
2011-07-03,6893.3
2011-07-10,7225.15
2011-07-17,7755.0
2011-07-24,7518.8
2011-07-31,7209.35
2011-08-07,7180.65
2011-08-14,7134.95
2011-08-21,6398.35
2011-08-28,6221.85
2011-09-04,6848.3
2011-09-11,7100.85
2011-09-18,7060.7
2011-09-25,6669.85
2011-10-02,6590.4
2011-10-09,6567.85
2011-10-16,6746.0
2011-10-23,6524.5
2011-10-30,6768.85
2011-11-06,6732.45
2011-11-13,6730.9
2011-11-20,6394.6
2011-11-27,6734.4
2011-12-04,7391.55
2011-12-11,7233.45
2011-12-18,7004.6
2011-12-25,6963.8
2012-01-01,6991.35
2012-01-08,6983.0
2012-01-15,7265.2
2012-01-22,7125.7
2012-01-29,7371.5
2012-02-05,8189.65
2012-02-12,9277.1
2012-02-19,9766.6
2012-02-26,9436.0
2012-03-04,9813.35
2012-03-11,9775.55
2012-03-18,9859.9
2012-03-25,9915.95
2012-04-01,9936.8
2012-04-08,10657.0
2012-04-15,10660.1
2012-04-22,11378.95
2012-04-29,11254.0
2012-05-06,10327.95
2012-05-13,10213.95
2012-05-20,10356.65
2012-05-27,10825.1
2012-06-03,10610.1
2012-06-10,10720.7
2012-06-17,10466.45
2012-06-24,10162.7
2012-07-01,10033.15
2012-07-08,10499.55
2012-07-15,10105.6
2012-07-22,10059.85
2012-07-29,9668.95
2012-08-05,10348.75
2012-08-12,10649.85
2012-08-19,10806.45
2012-08-26,10710.55
2012-09-02,10067.85
2012-09-09,10248.1
2012-09-16,10231.0
2012-09-23,10151.65
2012-09-30,10273.45
2012-10-07,10342.05
2012-10-14,10240.8
2012-10-21,10164.5
2012-10-28,10041.65
2012-11-04,10247.15
2012-11-11,10095.55
2012-11-18,10066.25
2012-11-25,10023.1
2012-12-02,10915.8
2012-12-09,11810.6
2012-12-16,12138.2
2012-12-23,12451.9
2012-12-30,12710.7
2013-01-06,13357.25
2013-01-13,13486.6
2013-01-20,13321.65
2013-01-27,13250.65
2013-02-03,13220.1
2013-02-10,13408.6
2013-02-17,12494.9
2013-02-24,12357.5
2013-03-03,11571.3
2013-03-10,12977.25
2013-03-17,12696.7
2013-03-24,11604.3
2013-03-31,11992.6
2013-04-07,11909.4
2013-04-14,11713.2
2013-04-21,12898.05
2013-04-28,13588.6
2013-05-05,13541.95
2013-05-12,14819.2
2013-05-19,14988.85
2013-05-26,15270.2
2013-06-02,14905.2
2013-06-09,14976.8
2013-06-16,14302.75
2013-06-23,12970.5
2013-06-30,12928.15
2013-07-07,12265.5
2013-07-14,12603.9
2013-07-21,13868.8
2013-07-28,13810.75
2013-08-04,12721.4
2013-08-11,12989.95
2013-08-18,13417.35
2013-08-25,13208.3
2013-09-01,12888.85
2013-09-08,12976.0
2013-09-15,12847.7
2013-09-22,12991.5
2013-09-29,13457.9
2013-10-06,14359.5
2013-10-13,15140.8
2013-10-20,15275.5
2013-10-27,15455.9
2013-11-03,16099.6
2013-11-10,16398.4
2013-11-17,16520.25
2013-11-24,16853.85
2013-12-01,17316.45
2013-12-08,17773.95
2013-12-15,19137.55
2013-12-22,19874.25
2013-12-29,19418.0
2014-01-05,19148.9
2014-01-12,19088.05
2014-01-19,19508.9
2014-01-26,19242.3
2014-02-02,19413.75
2014-02-09,18798.2
2014-02-16,18866.55
2014-02-23,18913.4
2014-03-02,19075.5
2014-03-09,20361.1
2014-03-16,20907.5
2014-03-23,22502.85
2014-03-30,21478.8
2014-04-06,22321.3
2014-04-13,22788.25
2014-04-20,23748.9
2014-04-27,20421.8
2014-05-04,20692.75
2014-05-11,21420.45
2014-05-18,22258.15
2014-05-25,23119.15
2014-06-01,22725.4
2014-06-08,24234.55
2014-06-15,23305.45
2014-06-22,23191.35
2014-06-29,23181.1
2014-07-06,23771.2
2014-07-13,21599.95
2014-07-20,23295.9
2014-07-27,23736.2
2014-08-03,23380.35
2014-08-10,23434.7
2014-08-17,23379.65
2014-08-24,24321.2
2014-08-31,24014.8
